coverb_instrument_1000.csv
Model: baichuan-inc/Baichuan-7B, Accuracy: 0.79500, Average Perplexity (Good Sentences): -799.18750, Average Perplexity (Bad Sentences): -1226.90894
0: good sentence 0, PPL: -253.82970
691: bad sentence 345, PPL: -1367.66797
692: good sentence 346, PPL: -950.39966
693: bad sentence 346, PPL: -1988.24268
694: good sentence 347, PPL: -135.94878
695: bad sentence 347, PPL: -323.03217
696: good sentence 348, PPL: -204.15550
697: bad sentence 348, PPL: -405.26163
698: good sentence 349, PPL: -180.29491
699: bad sentence 349, PPL: -564.91278
700: good sentence 350, PPL: -439.73160
701: bad sentence 350, PPL: -984.65430
702: good sentence 351, PPL: -328.00436
703: bad sentence 351, PPL: -659.08240
704: good sentence 352, PPL: -739.82013
705: bad sentence 352, PPL: -1432.86914
706: good sentence 353, PPL: -564.98633
707: bad sentence 353, PPL: -555.17218
708: good sentence 354, PPL: -364.24222
709: bad sentence 354, PPL: -369.19785
710: good sentence 355, PPL: -1000.74713
711: bad sentence 355, PPL: -2157.56470
712: good sentence 356, PPL: -337.19986
713: bad sentence 356, PPL: -456.14877
714: good sentence 357, PPL: -1206.62781
715: bad sentence 357, PPL: -3687.61157
716: good sentence 358, PPL: -539.58203
717: bad sentence 358, PPL: -544.38306
718: good sentence 359, PPL: -578.39783
719: bad sentence 359, PPL: -1177.20142
720: good sentence 360, PPL: -2451.75220
721: bad sentence 360, PPL: -939.05084
722: good sentence 361, PPL: -153.03268
723: bad sentence 361, PPL: -161.53743
724: good sentence 362, PPL: -1411.49500
725: bad sentence 362, PPL: -2402.91797
726: good sentence 363, PPL: -600.48029
727: bad sentence 363, PPL: -911.77258
728: good sentence 364, PPL: -2970.09546
729: bad sentence 364, PPL: -5893.82080
730: good sentence 365, PPL: -5955.31006
731: bad sentence 365, PPL: -2841.94458
732: good sentence 366, PPL: -538.24451
733: bad sentence 366, PPL: -571.65930
734: good sentence 367, PPL: -1077.58655
735: bad sentence 367, PPL: -846.70276
736: good sentence 368, PPL: -1104.47449
737: bad sentence 368, PPL: -1668.29846
738: good sentence 369, PPL: -4079.33081
739: bad sentence 369, PPL: -5913.70117
740: good sentence 370, PPL: -291.33194
741: bad sentence 370, PPL: -318.43631
742: good sentence 371, PPL: -5533.40625
743: bad sentence 371, PPL: -8156.35498
744: good sentence 372, PPL: -294.22723
745: bad sentence 372, PPL: -357.25381
746: good sentence 373, PPL: -2878.59424
747: bad sentence 373, PPL: -3258.55103
748: good sentence 374, PPL: -2073.68701
749: bad sentence 374, PPL: -8023.77881
750: good sentence 375, PPL: -21586.10352
751: bad sentence 375, PPL: -15604.55664
752: good sentence 376, PPL: -583.97449
753: bad sentence 376, PPL: -905.26611
754: good sentence 377, PPL: -723.66534
755: bad sentence 377, PPL: -680.98645
756: good sentence 378, PPL: -458.83069
757: bad sentence 378, PPL: -1316.03577
758: good sentence 379, PPL: -1284.75806
759: bad sentence 379, PPL: -1186.09497
760: good sentence 380, PPL: -171.79358
761: bad sentence 380, PPL: -500.59500
762: good sentence 381, PPL: -211.98055
763: bad sentence 381, PPL: -150.62782
764: good sentence 382, PPL: -851.53595
765: bad sentence 382, PPL: -1076.55212
766: good sentence 383, PPL: -1241.52356
767: bad sentence 383, PPL: -3241.39893
768: good sentence 384, PPL: -694.83069
769: bad sentence 384, PPL: -1606.96021
770: good sentence 385, PPL: -541.45374
771: bad sentence 385, PPL: -1008.37097
772: good sentence 386, PPL: -847.18341
773: bad sentence 386, PPL: -395.06268
774: good sentence 387, PPL: -209.58372
775: bad sentence 387, PPL: -397.63300
776: good sentence 388, PPL: -1055.52795
777: bad sentence 388, PPL: -3174.44824
778: good sentence 389, PPL: -1145.13440
779: bad sentence 389, PPL: -1197.06995
780: good sentence 390, PPL: -803.02319
781: bad sentence 390, PPL: -924.97461
782: good sentence 391, PPL: -763.88354
783: bad sentence 391, PPL: -441.36948
784: good sentence 392, PPL: -1580.11743
785: bad sentence 392, PPL: -1077.64771
786: good sentence 393, PPL: -1882.76611
787: bad sentence 393, PPL: -5096.65967
788: good sentence 394, PPL: -892.81110
789: bad sentence 394, PPL: -2101.96826
790: good sentence 395, PPL: -962.65601
791: bad sentence 395, PPL: -1521.41907
792: good sentence 396, PPL: -297.89542
793: bad sentence 396, PPL: -1230.34253
794: good sentence 397, PPL: -795.45490
795: bad sentence 397, PPL: -1526.05969
796: good sentence 398, PPL: -595.22833
797: bad sentence 398, PPL: -1123.66516
798: good sentence 399, PPL: -2201.49683
799: bad sentence 399, PPL: -8356.95508
800: good sentence 400, PPL: -764.01727
801: bad sentence 400, PPL: -1406.96594
802: good sentence 401, PPL: -877.92834
803: bad sentence 401, PPL: -934.10211
804: good sentence 402, PPL: -528.41034
805: bad sentence 402, PPL: -969.43341
806: good sentence 403, PPL: -2473.74854
807: bad sentence 403, PPL: -5416.67090
808: good sentence 404, PPL: -244.73312
809: bad sentence 404, PPL: -190.63489
810: good sentence 405, PPL: -1384.36780
811: bad sentence 405, PPL: -2727.95190
812: good sentence 406, PPL: -1587.72290
813: bad sentence 406, PPL: -2394.63306
814: good sentence 407, PPL: -5822.41162
815: bad sentence 407, PPL: -8000.33691
816: good sentence 408, PPL: -1241.99121
817: bad sentence 408, PPL: -797.65631
818: good sentence 409, PPL: -800.22174
819: bad sentence 409, PPL: -2002.57678
820: good sentence 410, PPL: -877.44916
821: bad sentence 410, PPL: -1272.84241
822: good sentence 411, PPL: -893.32245
823: bad sentence 411, PPL: -4238.86475
824: good sentence 412, PPL: -2777.65088
825: bad sentence 412, PPL: -3482.79712
826: good sentence 413, PPL: -477.61026
827: bad sentence 413, PPL: -1148.72034
828: good sentence 414, PPL: -201.15327
829: bad sentence 414, PPL: -178.19669
830: good sentence 415, PPL: -259.64520
831: bad sentence 415, PPL: -832.94971
832: good sentence 416, PPL: -264.76941
833: bad sentence 416, PPL: -457.03882
834: good sentence 417, PPL: -304.41080
835: bad sentence 417, PPL: -340.64441
836: good sentence 418, PPL: -175.31735
837: bad sentence 418, PPL: -578.43750
838: good sentence 419, PPL: -248.89479
839: bad sentence 419, PPL: -322.27628
840: good sentence 420, PPL: -1492.98132
841: bad sentence 420, PPL: -2528.45898
842: good sentence 421, PPL: -948.57324
843: bad sentence 421, PPL: -1848.56116
844: good sentence 422, PPL: -299.01132
845: bad sentence 422, PPL: -526.80176
846: good sentence 423, PPL: -493.55435
847: bad sentence 423, PPL: -435.45572
848: good sentence 424, PPL: -966.98199
849: bad sentence 424, PPL: -1225.61658
850: good sentence 425, PPL: -908.05164
851: bad sentence 425, PPL: -1928.84241
852: good sentence 426, PPL: -1189.69519
853: bad sentence 426, PPL: -1378.73865
854: good sentence 427, PPL: -656.32288
855: bad sentence 427, PPL: -1197.14307
856: good sentence 428, PPL: -342.33286
857: bad sentence 428, PPL: -700.26099
858: good sentence 429, PPL: -2671.57837
859: bad sentence 429, PPL: -5326.78662
860: good sentence 430, PPL: -3552.55981
861: bad sentence 430, PPL: -4346.59375
862: good sentence 431, PPL: -3822.35107
863: bad sentence 431, PPL: -3080.24219
864: good sentence 432, PPL: -622.82025
865: bad sentence 432, PPL: -2870.12671
866: good sentence 433, PPL: -694.18597
867: bad sentence 433, PPL: -989.97607
868: good sentence 434, PPL: -5466.33838
869: bad sentence 434, PPL: -5753.94189
870: good sentence 435, PPL: -183.35800
871: bad sentence 435, PPL: -196.90269
872: good sentence 436, PPL: -1234.18433
873: bad sentence 436, PPL: -1488.55139
874: good sentence 437, PPL: -730.11505
875: bad sentence 437, PPL: -2388.60840
876: good sentence 438, PPL: -851.22168
877: bad sentence 438, PPL: -896.05927
878: good sentence 439, PPL: -1726.22693
879: bad sentence 439, PPL: -1977.78369
880: good sentence 440, PPL: -3755.48340
881: bad sentence 440, PPL: -2434.48877
882: good sentence 441, PPL: -1037.40930
883: bad sentence 441, PPL: -934.15918
884: good sentence 442, PPL: -630.95203
885: bad sentence 442, PPL: -1456.64648
886: good sentence 443, PPL: -474.87366
887: bad sentence 443, PPL: -801.60614
888: good sentence 444, PPL: -1190.68542
889: bad sentence 444, PPL: -1684.08948
890: good sentence 445, PPL: -979.40411
891: bad sentence 445, PPL: -2185.50439
892: good sentence 446, PPL: -126.76546
893: bad sentence 446, PPL: -557.27783
894: good sentence 447, PPL: -4517.25977
895: bad sentence 447, PPL: -15045.48926
896: good sentence 448, PPL: -1024.76697
897: bad sentence 448, PPL: -1270.69873
898: good sentence 449, PPL: -277.05106
899: bad sentence 449, PPL: -427.88177
900: good sentence 450, PPL: -3694.16553
901: bad sentence 450, PPL: -4207.02490
902: good sentence 451, PPL: -3810.51855
903: bad sentence 451, PPL: -5863.04883
904: good sentence 452, PPL: -5105.14844
905: bad sentence 452, PPL: -6925.95947
906: good sentence 453, PPL: -1609.72339
907: bad sentence 453, PPL: -3631.76318
908: good sentence 454, PPL: -698.09192
909: bad sentence 454, PPL: -1386.05676
910: good sentence 455, PPL: -371.94058
911: bad sentence 455, PPL: -395.10092
912: good sentence 456, PPL: -1169.07837
913: bad sentence 456, PPL: -2107.01807
914: good sentence 457, PPL: -919.87811
915: bad sentence 457, PPL: -1695.20801
916: good sentence 458, PPL: -183.12743
917: bad sentence 458, PPL: -249.99538
918: good sentence 459, PPL: -3284.97900
919: bad sentence 459, PPL: -3037.04590
920: good sentence 460, PPL: -192.11118
921: bad sentence 460, PPL: -782.48975
922: good sentence 461, PPL: -633.71399
923: bad sentence 461, PPL: -971.33295
924: good sentence 462, PPL: -549.38855
925: bad sentence 462, PPL: -1553.90210
926: good sentence 463, PPL: -340.61209
927: bad sentence 463, PPL: -753.15961
928: good sentence 464, PPL: -502.31711
929: bad sentence 464, PPL: -618.93744
930: good sentence 465, PPL: -139.23657
931: bad sentence 465, PPL: -291.37402
932: good sentence 466, PPL: -234.78130
933: bad sentence 466, PPL: -391.72522
934: good sentence 467, PPL: -1158.24731
935: bad sentence 467, PPL: -1000.43457
936: good sentence 468, PPL: -380.93723
937: bad sentence 468, PPL: -1184.64392
938: good sentence 469, PPL: -456.09024
939: bad sentence 469, PPL: -877.21069
940: good sentence 470, PPL: -407.03366
941: bad sentence 470, PPL: -882.19659
942: good sentence 471, PPL: -208.51721
943: bad sentence 471, PPL: -230.18752
944: good sentence 472, PPL: -321.86057
945: bad sentence 472, PPL: -740.17694
946: good sentence 473, PPL: -240.45192
947: bad sentence 473, PPL: -1270.31396
948: good sentence 474, PPL: -1149.92712
949: bad sentence 474, PPL: -1893.58386
950: good sentence 475, PPL: -3923.02808
951: bad sentence 475, PPL: -4917.98047
952: good sentence 476, PPL: -9142.53711
953: bad sentence 476, PPL: -13333.86230
954: good sentence 477, PPL: -2661.93311
955: bad sentence 477, PPL: -3425.34033
956: good sentence 478, PPL: -1042.54626
957: bad sentence 478, PPL: -1629.14026
958: good sentence 479, PPL: -213.59209
959: bad sentence 479, PPL: -239.02855
960: good sentence 480, PPL: -1914.57227
961: bad sentence 480, PPL: -2836.01099
962: good sentence 481, PPL: -956.51959
963: bad sentence 481, PPL: -799.34991
964: good sentence 482, PPL: -597.40186
965: bad sentence 482, PPL: -1054.28394
966: good sentence 483, PPL: -965.88702
967: bad sentence 483, PPL: -2223.36719
968: good sentence 484, PPL: -281.59183
969: bad sentence 484, PPL: -279.32440
970: good sentence 485, PPL: -1446.81189
971: bad sentence 485, PPL: -1880.42078
972: good sentence 486, PPL: -853.62634
973: bad sentence 486, PPL: -621.55939
974: good sentence 487, PPL: -3996.46387
975: bad sentence 487, PPL: -5281.06592
976: good sentence 488, PPL: -1744.44446
977: bad sentence 488, PPL: -1381.80640
978: good sentence 489, PPL: -148.58409
979: bad sentence 489, PPL: -400.85141
980: good sentence 490, PPL: -1120.32996
981: bad sentence 490, PPL: -1495.89099
982: good sentence 491, PPL: -1458.76721
983: bad sentence 491, PPL: -2744.45410
984: good sentence 492, PPL: -933.79395
985: bad sentence 492, PPL: -527.18646
986: good sentence 493, PPL: -1146.81470
987: bad sentence 493, PPL: -2609.67896
988: good sentence 494, PPL: -1199.34338
989: bad sentence 494, PPL: -2257.14087
990: good sentence 495, PPL: -657.61481
991: bad sentence 495, PPL: -1652.17639
992: good sentence 496, PPL: -2368.77051
993: bad sentence 496, PPL: -2841.00830
994: good sentence 497, PPL: -188.89079
995: bad sentence 497, PPL: -697.99371
996: good sentence 498, PPL: -1371.44067
997: bad sentence 498, PPL: -941.06396
998: good sentence 499, PPL: -256.69272
999: bad sentence 499, PPL: -835.01874
1000: good sentence 500, PPL: -563.26312
1001: bad sentence 500, PPL: -2239.27686
1002: good sentence 501, PPL: -657.07562
1003: bad sentence 501, PPL: -2154.48877
1004: good sentence 502, PPL: -255.46457
1005: bad sentence 502, PPL: -514.89441
1006: good sentence 503, PPL: -9692.16699
1007: bad sentence 503, PPL: -18650.77539
1008: good sentence 504, PPL: -3056.81372
1009: bad sentence 504, PPL: -2283.58716
1010: good sentence 505, PPL: -7510.51221
1011: bad sentence 505, PPL: -4318.64941
1012: good sentence 506, PPL: -917.31921
1013: bad sentence 506, PPL: -1379.97253
1014: good sentence 507, PPL: -182.86469
1015: bad sentence 507, PPL: -312.36969
1016: good sentence 508, PPL: -212.96227
1017: bad sentence 508, PPL: -522.13690
1018: good sentence 509, PPL: -1836.59460
1019: bad sentence 509, PPL: -2491.14697
1020: good sentence 510, PPL: -1397.33484
1021: bad sentence 510, PPL: -2164.08374
1022: good sentence 511, PPL: -437.46930
1023: bad sentence 511, PPL: -885.32434
1024: good sentence 512, PPL: -1687.05774
1025: bad sentence 512, PPL: -1362.21057
1026: good sentence 513, PPL: -2579.57788
1027: bad sentence 513, PPL: -4546.67969
1028: good sentence 514, PPL: -2367.67285
1029: bad sentence 514, PPL: -13543.22070
1030: good sentence 515, PPL: -595.16248
1031: bad sentence 515, PPL: -806.75256
1032: good sentence 516, PPL: -532.79547
1033: bad sentence 516, PPL: -1628.43188
1034: good sentence 517, PPL: -672.07776
1035: bad sentence 517, PPL: -653.67651
1036: good sentence 518, PPL: -510.46399
1037: bad sentence 518, PPL: -335.78900
1038: good sentence 519, PPL: -773.24554
1039: bad sentence 519, PPL: -1633.70984
1040: good sentence 520, PPL: -1536.51343
1041: bad sentence 520, PPL: -3068.15723
1042: good sentence 521, PPL: -413.52432
1043: bad sentence 521, PPL: -2618.79639
1044: good sentence 522, PPL: -1799.31885
1045: bad sentence 522, PPL: -899.60748
1046: good sentence 523, PPL: -419.03314
1047: bad sentence 523, PPL: -782.21857
1048: good sentence 524, PPL: -1080.58899
1049: bad sentence 524, PPL: -874.80676
1050: good sentence 525, PPL: -3808.30981
1051: bad sentence 525, PPL: -6305.32812
1052: good sentence 526, PPL: -1747.90576
1053: bad sentence 526, PPL: -3048.84229
1054: good sentence 527, PPL: -1057.46399
1055: bad sentence 527, PPL: -1483.15393
1056: good sentence 528, PPL: -297.17810
1057: bad sentence 528, PPL: -387.85583
1058: good sentence 529, PPL: -1442.58289
1059: bad sentence 529, PPL: -1234.35376
1060: good sentence 530, PPL: -1858.70190
1061: bad sentence 530, PPL: -2913.14844
1062: good sentence 531, PPL: -111.28217
1063: bad sentence 531, PPL: -377.16006
1064: good sentence 532, PPL: -523.05322
1065: bad sentence 532, PPL: -904.09619
1066: good sentence 533, PPL: -550.17084
1067: bad sentence 533, PPL: -875.90912
1068: good sentence 534, PPL: -945.12378
1069: bad sentence 534, PPL: -1629.81152
1070: good sentence 535, PPL: -1048.34692
1071: bad sentence 535, PPL: -1330.51489
1072: good sentence 536, PPL: -839.12878
1073: bad sentence 536, PPL: -368.25174
1074: good sentence 537, PPL: -630.42548
1075: bad sentence 537, PPL: -1077.62244
1076: good sentence 538, PPL: -658.98492
1077: bad sentence 538, PPL: -1018.96991
1078: good sentence 539, PPL: -188.91547
1079: bad sentence 539, PPL: -208.16742
1080: good sentence 540, PPL: -1260.53418
1081: bad sentence 540, PPL: -1257.88611
1082: good sentence 541, PPL: -2408.56885
1083: bad sentence 541, PPL: -2821.57153
1084: good sentence 542, PPL: -3033.01953
1085: bad sentence 542, PPL: -2472.49268
1086: good sentence 543, PPL: -661.44714
1087: bad sentence 543, PPL: -1771.78711
1088: good sentence 544, PPL: -935.38806
1089: bad sentence 544, PPL: -1428.77893
1090: good sentence 545, PPL: -416.84079
1091: bad sentence 545, PPL: -994.61163
1092: good sentence 546, PPL: -587.02576
1093: bad sentence 546, PPL: -441.96149
1094: good sentence 547, PPL: -997.83997
1095: bad sentence 547, PPL: -1319.40234
1096: good sentence 548, PPL: -634.43268
1097: bad sentence 548, PPL: -991.29211
1098: good sentence 549, PPL: -665.22821
1099: bad sentence 549, PPL: -1176.72046
1100: good sentence 550, PPL: -456.07327
1101: bad sentence 550, PPL: -1233.60999
1102: good sentence 551, PPL: -145.14505
1103: bad sentence 551, PPL: -427.44052
1104: good sentence 552, PPL: -944.31427
1105: bad sentence 552, PPL: -1668.97241
1106: good sentence 553, PPL: -395.24677
1107: bad sentence 553, PPL: -387.66559
1108: good sentence 554, PPL: -467.51410
1109: bad sentence 554, PPL: -553.09003
1110: good sentence 555, PPL: -2236.58545
1111: bad sentence 555, PPL: -3063.17529
1112: good sentence 556, PPL: -4182.25537
1113: bad sentence 556, PPL: -1772.37268
1114: good sentence 557, PPL: -943.06067
1115: bad sentence 557, PPL: -3782.18140
1116: good sentence 558, PPL: -1744.86877
1117: bad sentence 558, PPL: -2098.17407
1118: good sentence 559, PPL: -352.00153
1119: bad sentence 559, PPL: -730.98529
1120: good sentence 560, PPL: -1690.32935
1121: bad sentence 560, PPL: -2600.92310
1122: good sentence 561, PPL: -2791.13379
1123: bad sentence 561, PPL: -1518.10364
1124: good sentence 562, PPL: -2248.06030
1125: bad sentence 562, PPL: -1439.17639
1126: good sentence 563, PPL: -425.14758
1127: bad sentence 563, PPL: -393.93216
1128: good sentence 564, PPL: -822.21252
1129: bad sentence 564, PPL: -1659.09521
1130: good sentence 565, PPL: -1431.00854
1131: bad sentence 565, PPL: -3084.93701
1132: good sentence 566, PPL: -555.96216
1133: bad sentence 566, PPL: -1121.36890
1134: good sentence 567, PPL: -631.48840
1135: bad sentence 567, PPL: -2331.77710
1136: good sentence 568, PPL: -492.18491
1137: bad sentence 568, PPL: -867.10663
1138: good sentence 569, PPL: -228.22777
1139: bad sentence 569, PPL: -571.40826
1140: good sentence 570, PPL: -175.57762
1141: bad sentence 570, PPL: -250.32985
1142: good sentence 571, PPL: -3941.36206
1143: bad sentence 571, PPL: -2712.86572
1144: good sentence 572, PPL: -665.06677
1145: bad sentence 572, PPL: -1161.03027
1146: good sentence 573, PPL: -1133.75232
1147: bad sentence 573, PPL: -1117.14954
1148: good sentence 574, PPL: -573.19629
1149: bad sentence 574, PPL: -652.50873
1150: good sentence 575, PPL: -160.75719
1151: bad sentence 575, PPL: -339.76208
1152: good sentence 576, PPL: -1254.72681
1153: bad sentence 576, PPL: -1122.71509
1154: good sentence 577, PPL: -5258.91699
1155: bad sentence 577, PPL: -1795.09143
1156: good sentence 578, PPL: -525.98926
1157: bad sentence 578, PPL: -2278.50562
1158: good sentence 579, PPL: -8450.57910
1159: bad sentence 579, PPL: -15138.81348
1160: good sentence 580, PPL: -529.26288
1161: bad sentence 580, PPL: -423.45758
1162: good sentence 581, PPL: -1104.09119
1163: bad sentence 581, PPL: -792.40991
1164: good sentence 582, PPL: -1197.59644
1165: bad sentence 582, PPL: -1194.24097
1166: good sentence 583, PPL: -159.04916
1167: bad sentence 583, PPL: -1062.07153
1168: good sentence 584, PPL: -690.14020
1169: bad sentence 584, PPL: -561.20099
1170: good sentence 585, PPL: -447.17099
1171: bad sentence 585, PPL: -472.51212
1172: good sentence 586, PPL: -785.47595
1173: bad sentence 586, PPL: -1192.86206
1174: good sentence 587, PPL: -3865.29883
1175: bad sentence 587, PPL: -4436.05615
1176: good sentence 588, PPL: -897.06219
1177: bad sentence 588, PPL: -1794.31604
1178: good sentence 589, PPL: -1396.37622
1179: bad sentence 589, PPL: -2202.57617
1180: good sentence 590, PPL: -1434.70349
1181: bad sentence 590, PPL: -1138.70752
1182: good sentence 591, PPL: -566.48920
1183: bad sentence 591, PPL: -1039.08508
1184: good sentence 592, PPL: -340.07037
1185: bad sentence 592, PPL: -523.73578
1186: good sentence 593, PPL: -998.14929
1187: bad sentence 593, PPL: -3516.39209
1188: good sentence 594, PPL: -867.76721
1189: bad sentence 594, PPL: -2198.53516
1190: good sentence 595, PPL: -6243.89160
1191: bad sentence 595, PPL: -7090.21777
1192: good sentence 596, PPL: -1956.17871
1193: bad sentence 596, PPL: -5515.08838
1194: good sentence 597, PPL: -961.71454
1195: bad sentence 597, PPL: -720.38708
1196: good sentence 598, PPL: -376.96320
1197: bad sentence 598, PPL: -707.85626
1198: good sentence 599, PPL: -1105.71338
1199: bad sentence 599, PPL: -1651.58789
1200: good sentence 600, PPL: -638.38312
1201: bad sentence 600, PPL: -718.60754
1202: good sentence 601, PPL: -936.79944
1203: bad sentence 601, PPL: -1551.50549
1204: good sentence 602, PPL: -436.77396
1205: bad sentence 602, PPL: -447.36530
1206: good sentence 603, PPL: -487.64056
1207: bad sentence 603, PPL: -1573.35461
1208: good sentence 604, PPL: -416.14651
1209: bad sentence 604, PPL: -407.16064
1210: good sentence 605, PPL: -3238.15479
1211: bad sentence 605, PPL: -2278.94897
1212: good sentence 606, PPL: -2921.87427
1213: bad sentence 606, PPL: -2151.58936
1214: good sentence 607, PPL: -394.55588
1215: bad sentence 607, PPL: -478.71976
1216: good sentence 608, PPL: -968.32697
1217: bad sentence 608, PPL: -1348.74805
1218: good sentence 609, PPL: -588.13586
1219: bad sentence 609, PPL: -1542.81641
1220: good sentence 610, PPL: -2012.74829
1221: bad sentence 610, PPL: -1594.92700
1222: good sentence 611, PPL: -1459.44141
1223: bad sentence 611, PPL: -1739.67053
1224: good sentence 612, PPL: -1127.29419
1225: bad sentence 612, PPL: -3022.17773
1226: good sentence 613, PPL: -328.58499
1227: bad sentence 613, PPL: -495.38663
1228: good sentence 614, PPL: -2520.28198
1229: bad sentence 614, PPL: -2309.05933
1230: good sentence 615, PPL: -316.12671
1231: bad sentence 615, PPL: -420.10010
1232: good sentence 616, PPL: -1477.66260
1233: bad sentence 616, PPL: -2160.98828
1234: good sentence 617, PPL: -1497.21106
1235: bad sentence 617, PPL: -3044.36792
1236: good sentence 618, PPL: -3778.32764
1237: bad sentence 618, PPL: -1062.21790
1238: good sentence 619, PPL: -917.70813
1239: bad sentence 619, PPL: -1069.30469
1240: good sentence 620, PPL: -1070.21423
1241: bad sentence 620, PPL: -1572.28955
1242: good sentence 621, PPL: -327.44351
1243: bad sentence 621, PPL: -1685.89661
1244: good sentence 622, PPL: -260.12839
1245: bad sentence 622, PPL: -550.63141
1246: good sentence 623, PPL: -1196.18506
1247: bad sentence 623, PPL: -1038.45654
1248: good sentence 624, PPL: -513.49139
1249: bad sentence 624, PPL: -935.74133
1250: good sentence 625, PPL: -3102.09521
1251: bad sentence 625, PPL: -7952.60254
1252: good sentence 626, PPL: -645.36292
1253: bad sentence 626, PPL: -1764.37048
1254: good sentence 627, PPL: -1171.15173
1255: bad sentence 627, PPL: -1024.26624
1256: good sentence 628, PPL: -3603.30127
1257: bad sentence 628, PPL: -2167.95898
1258: good sentence 629, PPL: -475.48291
1259: bad sentence 629, PPL: -905.59253
1260: good sentence 630, PPL: -976.70703
1261: bad sentence 630, PPL: -1301.58887
1262: good sentence 631, PPL: -1680.99268
1263: bad sentence 631, PPL: -1386.04358
1264: good sentence 632, PPL: -293.55319
1265: bad sentence 632, PPL: -815.82568
1266: good sentence 633, PPL: -499.75763
1267: bad sentence 633, PPL: -924.69946
1268: good sentence 634, PPL: -816.60883
1269: bad sentence 634, PPL: -523.39899
1270: good sentence 635, PPL: -2839.85303
1271: bad sentence 635, PPL: -4405.61670
1272: good sentence 636, PPL: -634.81641
1273: bad sentence 636, PPL: -962.53259
1274: good sentence 637, PPL: -219.92514
1275: bad sentence 637, PPL: -295.82718
1276: good sentence 638, PPL: -1779.79224
1277: bad sentence 638, PPL: -1116.88000
1278: good sentence 639, PPL: -1505.18188
1279: bad sentence 639, PPL: -2803.23657
1280: good sentence 640, PPL: -337.12946
1281: bad sentence 640, PPL: -429.76669
1282: good sentence 641, PPL: -750.57825
1283: bad sentence 641, PPL: -1325.91687
1284: good sentence 642, PPL: -697.24194
1285: bad sentence 642, PPL: -1654.49500
1286: good sentence 643, PPL: -335.58221
1287: bad sentence 643, PPL: -720.18823
1288: good sentence 644, PPL: -138.26328
1289: bad sentence 644, PPL: -191.31441
1290: good sentence 645, PPL: -827.87610
1291: bad sentence 645, PPL: -2491.04712
1292: good sentence 646, PPL: -3039.50879
1293: bad sentence 646, PPL: -7657.64990
1294: good sentence 647, PPL: -654.67126
1295: bad sentence 647, PPL: -1112.75696
1296: good sentence 648, PPL: -3743.94751
1297: bad sentence 648, PPL: -2469.17480
1298: good sentence 649, PPL: -324.28738
1299: bad sentence 649, PPL: -362.59402
1300: good sentence 650, PPL: -511.96338
1301: bad sentence 650, PPL: -517.55188
1302: good sentence 651, PPL: -3058.12866
1303: bad sentence 651, PPL: -8199.52344
1304: good sentence 652, PPL: -185.33644
1305: bad sentence 652, PPL: -344.92422
1306: good sentence 653, PPL: -4733.17627
1307: bad sentence 653, PPL: -9756.79785
1308: good sentence 654, PPL: -247.48717
1309: bad sentence 654, PPL: -411.72839
1310: good sentence 655, PPL: -313.93234
1311: bad sentence 655, PPL: -795.09534
1312: good sentence 656, PPL: -276.06622
1313: bad sentence 656, PPL: -899.69287
1314: good sentence 657, PPL: -299.99399
1315: bad sentence 657, PPL: -321.40292
1316: good sentence 658, PPL: -1114.83093
1317: bad sentence 658, PPL: -609.11108
1318: good sentence 659, PPL: -305.26624
1319: bad sentence 659, PPL: -749.04584
1320: good sentence 660, PPL: -342.86819
1321: bad sentence 660, PPL: -659.32758
1322: good sentence 661, PPL: -1102.15015
1323: bad sentence 661, PPL: -1430.34473
1324: good sentence 662, PPL: -1340.85425
1325: bad sentence 662, PPL: -2125.02148
1326: good sentence 663, PPL: -1067.23047
1327: bad sentence 663, PPL: -810.77063
1328: good sentence 664, PPL: -387.27686
1329: bad sentence 664, PPL: -701.97235
1330: good sentence 665, PPL: -272.83032
1331: bad sentence 665, PPL: -728.13300
1332: good sentence 666, PPL: -284.88113
1333: bad sentence 666, PPL: -385.17606
1334: good sentence 667, PPL: -240.05862
1335: bad sentence 667, PPL: -449.90457
1336: good sentence 668, PPL: -656.41931
1337: bad sentence 668, PPL: -1798.11975
1338: good sentence 669, PPL: -172.40512
1339: bad sentence 669, PPL: -856.11823
1340: good sentence 670, PPL: -303.49640
1341: bad sentence 670, PPL: -689.03772
1342: good sentence 671, PPL: -1562.65820
1343: bad sentence 671, PPL: -2528.98364
1344: good sentence 672, PPL: -361.65366
1345: bad sentence 672, PPL: -844.65302
1346: good sentence 673, PPL: -5112.41309
1347: bad sentence 673, PPL: -14203.84375
1348: good sentence 674, PPL: -791.99475
1349: bad sentence 674, PPL: -881.41827
1350: good sentence 675, PPL: -997.22351
1351: bad sentence 675, PPL: -5902.20166
1352: good sentence 676, PPL: -606.18201
1353: bad sentence 676, PPL: -787.76208
1354: good sentence 677, PPL: -3713.24243
1355: bad sentence 677, PPL: -4636.76611
1356: good sentence 678, PPL: -346.50327
1357: bad sentence 678, PPL: -627.10950
1358: good sentence 679, PPL: -989.88824
1359: bad sentence 679, PPL: -1990.23169
1360: good sentence 680, PPL: -171.25328
1361: bad sentence 680, PPL: -277.87320
1362: good sentence 681, PPL: -1082.76245
1363: bad sentence 681, PPL: -775.55786
1364: good sentence 682, PPL: -357.34430
1365: bad sentence 682, PPL: -725.40698
1366: good sentence 683, PPL: -565.26849
